ID,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,Year_Birth,Income
5524,635,88,546,172,88,88,1957,58138.0
2174,11,1,6,2,1,6,1954,46344.0
4141,426,49,127,111,21,42,1965,71613.0
6182,11,4,20,10,3,5,1984,26646.0
5324,173,43,118,46,27,15,1981,58293.0
7446,520,42,98,0,42,14,1967,62513.0
965,235,65,164,50,49,27,1971,55635.0
6177,76,10,56,3,1,23,1985,33454.0
4855,14,0,24,3,3,2,1974,30351.0
5899,28,0,6,1,1,13,1950,5648.0
1994,5,5,6,0,2,1,1983,
387,6,16,11,11,1,16,1976,7500.0
2125,194,61,480,225,112,30,1959,63033.0
8180,233,2,53,3,5,14,1952,59354.0
2569,3,14,17,6,1,5,1987,17323.0
2114,1006,22,115,59,68,45,1946,82800.0
9736,53,5,19,2,13,4,1980,41850.0
4939,84,5,38,150,12,28,1946,37760.0
6565,1012,80,498,0,16,176,1949,76995.0
2278,4,17,19,30,24,39,1985,33812.0
9360,86,2,73,69,38,48,1982,37040.0
5376,1,1,1725,1,1,1,1979,2447.0
1993,867,0,86,0,0,19,1949,58607.0
4047,384,0,102,21,32,5,1954,65324.0
1409,270,3,27,39,6,99,1951,40689.0
7892,6,4,25,15,12,13,1969,18589.0
2404,173,4,30,3,6,41,1976,53359.0
5255,5,1,3,3,263,362,1986,
9422,36,2,42,20,21,10,1989,38360.0
1966,684,100,801,21,66,0,1965,84618.0
6864,8,4,10,2,2,4,1989,10979.0
3033,112,17,44,34,22,89,1963,38620.0
5710,110,0,5,2,0,3,1970,40548.0
7373,96,12,96,33,22,43,1952,46610.0
8755,482,34,471,119,68,22,1946,68657.0
10738,40,0,19,2,1,3,1951,49389.0
4339,702,17,151,0,8,35,1970,67353.0
10755,6,3,14,15,7,36,1976,23718.0
8595,55,0,6,2,0,4,1973,42429.0
2968,437,8,206,160,49,42,1943,48948.0
8601,421,76,536,82,178,102,1980,80011.0
503,13,1,29,3,0,7,1985,20559.0
8430,9,0,6,3,1,3,1957,21994.0
7281,81,11,50,3,2,39,1959,
2139,3,1,10,3,2,12,1975,7500.0
1371,123,164,266,227,30,174,1976,79941.0
9909,3,18,14,15,22,50,1996,7500.0
7286,13,6,15,3,5,13,1968,41728.0
